frame, seconds, minutes, time, listeners
299, 4.9967608950066875, 0.08327934825011146, 22:47:22 , 1010
598, 9.993521790013375, 0.16655869650022292, 22:47:27 , 1012
897, 14.990282685020063, 0.2498380447503344, 22:47:32 , 1012
1196, 19.98704358002675, 0.33311739300044585, 22:47:37 , 1014
1495, 24.983804475033438, 0.4163967412505573, 22:47:42 , 1011
1794, 29.980565370040125, 0.4996760895006688, 22:47:47 , 1011
2093, 34.97732626504681, 0.5829554377507802, 22:47:52 , 1016
2392, 39.9740871600535, 0.6662347860008917, 22:47:57 , 1018
2691, 44.97084805506019, 0.7495141342510031, 22:48:02 , 1018
2990, 49.967608950066875, 0.8327934825011146, 22:48:07 , 1007
3289, 54.96436984507356, 0.916072830751226, 22:48:12 , 1005
3588, 59.96113074008025, 0.9993521790013375, 22:48:17 , 1005
3887, 64.95789163508694, 1.082631527251449, 22:48:22 , 1006
4186, 69.95465253009363, 1.1659108755015604, 22:48:27 , 1002
4485, 74.95141342510031, 1.2491902237516719, 22:48:32 , 1002
4784, 79.948174320107, 1.3324695720017834, 22:48:37 , 1001
5083, 84.94493521511369, 1.4157489202518947, 22:48:42 , 997
5382, 89.94169611012038, 1.4990282685020062, 22:48:47 , 997
5681, 94.93845700512706, 1.5823076167521177, 22:48:52 , 994
5980, 99.93521790013375, 1.6655869650022292, 22:48:57 , 994
6279, 104.93197879514044, 1.7488663132523405, 22:49:02 , 994
6578, 109.92873969014713, 1.832145661502452, 22:49:07 , 995
6877, 114.92550058515381, 1.9154250097525636, 22:49:12 , 989
7176, 119.9222614801605, 1.998704358002675, 22:49:17 , 989
7475, 124.91902237516719, 2.0819837062527866, 22:49:22 , 976
7774, 129.91578327017388, 2.165263054502898, 22:49:27 , 980
8073, 134.91254416518055, 2.248542402753009, 22:49:32 , 980
8372, 139.90930506018725, 2.3318217510031207, 22:49:37 , 985
8671, 144.90606595519392, 2.4151010992532322, 22:49:42 , 978
8970, 149.90282685020063, 2.4983804475033438, 22:49:47 , 978
9269, 154.8995877452073, 2.581659795753455, 22:49:52 , 979
9568, 159.896348640214, 2.664939144003567, 22:49:57 , 979
9867, 164.89310953522067, 2.748218492253678, 22:50:02 , 979
10166, 169.88987043022738, 2.8314978405037894, 22:50:07 , 981
10465, 174.88663132523405, 2.914777188753901, 22:50:12 , 981
10764, 179.88339222024075, 2.9980565370040124, 22:50:17 , 981
11063, 184.88015311524742, 3.081335885254124, 22:50:22 , 983
11362, 189.87691401025413, 3.1646152335042355, 22:50:27 , 980
11661, 194.8736749052608, 3.2478945817543465, 22:50:32 , 980
11960, 199.8704358002675, 3.3311739300044585, 22:50:37 , 982
12259, 204.86719669527417, 3.4144532782545696, 22:50:42 , 984
12558, 209.86395759028088, 3.497732626504681, 22:50:47 , 984
12857, 214.86071848528755, 3.5810119747547926, 22:50:52 , 987
13156, 219.85747938029425, 3.664291323004904, 22:50:57 , 988
13455, 224.85424027530092, 3.747570671255015, 22:51:02 , 988
13754, 229.85100117030763, 3.830850019505127, 22:51:07 , 986
14053, 234.8477620653143, 3.9141293677552382, 22:51:12 , 991
14352, 239.844522960321, 3.99740871600535, 22:51:17 , 991
14651, 244.84128385532767, 4.080688064255461, 22:51:22 , 993
14950, 249.83804475033438, 4.163967412505573, 22:51:27 , 991
15249, 254.83480564534105, 4.247246760755684, 22:51:32 , 991
15548, 259.83156654034775, 4.330526109005796, 22:51:37 , 990
15847, 264.8283274353544, 4.413805457255907, 22:51:42 , 990
16146, 269.8250883303611, 4.497084805506018, 22:51:47 , 990
16445, 274.8218492253678, 4.580364153756131, 22:51:52 , 986
16744, 279.8186101203745, 4.6636435020062414, 22:51:57 , 985
17043, 284.8153710153812, 4.746922850256353, 22:52:02 , 985
17342, 289.81213191038785, 4.8302021985064645, 22:52:07 , 986
17641, 294.8088928053946, 4.913481546756576, 22:52:12 , 981
17940, 299.80565370040125, 4.9967608950066875, 22:52:17 , 981
18239, 304.8024145954079, 5.080040243256799, 22:52:22 , 982
18538, 309.7991754904146, 5.16331959150691, 22:52:27 , 979
18837, 314.7959363854213, 5.246598939757022, 22:52:32 , 979
19136, 319.792697280428, 5.329878288007134, 22:52:37 , 989
19435, 324.7894581754347, 5.413157636257244, 22:52:42 , 993
19734, 329.78621907044135, 5.496436984507356, 22:52:47 , 993
20033, 334.7829799654481, 5.579716332757468, 22:52:52 , 989
20332, 339.77974086045475, 5.662995681007579, 22:52:57 , 990
20631, 344.7765017554614, 5.74627502925769, 22:53:02 , 990
20930, 349.7732626504681, 5.829554377507802, 22:53:07 , 989
21229, 354.7700235454748, 5.912833725757914, 22:53:12 , 989
21528, 359.7667844404815, 5.996113074008025, 22:53:17 , 985
21827, 364.7635453354882, 6.079392422258136, 22:53:22 , 987
22126, 369.76030623049485, 6.162671770508248, 22:53:27 , 984
22425, 374.7570671255016, 6.245951118758359, 22:53:32 , 984
22724, 379.75382802050825, 6.329230467008471, 22:53:37 , 981
23023, 384.7505889155149, 6.412509815258582, 22:53:42 , 982
23322, 389.7473498105216, 6.495789163508693, 22:53:47 , 982
23621, 394.7441107055283, 6.5790685117588055, 22:53:52 , 982
23920, 399.740871600535, 6.662347860008917, 22:53:57 , 977
24219, 404.7376324955417, 6.745627208259028, 22:54:02 , 977
24518, 409.73439339054835, 6.828906556509139, 22:54:07 , 976
24817, 414.7311542855551, 6.9121859047592515, 22:54:12 , 976
25116, 419.72791518056175, 6.995465253009362, 22:54:17 , 976
25415, 424.7246760755684, 7.078744601259474, 22:54:22 , 976
25714, 429.7214369705751, 7.162023949509585, 22:54:27 , 978
26013, 434.7181978655818, 7.245303297759697, 22:54:32 , 978
26312, 439.7149587605885, 7.328582646009808, 22:54:37 , 973
26611, 444.7117196555952, 7.41186199425992, 22:54:42 , 973
26910, 449.70848055060185, 7.49514134251003, 22:54:47 , 972
27209, 454.7052414456086, 7.578420690760143, 22:54:52 , 969
27508, 459.70200234061525, 7.661700039010254, 22:54:57 , 966
27807, 464.6987632356219, 7.744979387260366, 22:55:02 , 966
28106, 469.6955241306286, 7.8282587355104765, 22:55:07 , 962
28405, 474.69228502563533, 7.911538083760589, 22:55:12 , 958
28704, 479.689045920642, 7.9948174320107, 22:55:17 , 958
29003, 484.6858068156487, 8.078096780260811, 22:55:22 , 955
29302, 489.68256771065535, 8.161376128510922, 22:55:27 , 952
29601, 494.6793286056621, 8.244655476761034, 22:55:32 , 952
29900, 499.67608950066875, 8.327934825011146, 22:55:37 , 955
30199, 504.6728503956754, 8.411214173261257, 22:55:42 , 952
30498, 509.6696112906821, 8.494493521511368, 22:55:47 , 952
30797, 514.6663721856888, 8.57777286976148, 22:55:52 , 946
31096, 519.6631330806955, 8.661052218011593, 22:55:57 , 943
31395, 524.6598939757022, 8.744331566261703, 22:56:02 , 943
31694, 529.6566548707088, 8.827610914511814, 22:56:07 , 938
31993, 534.6534157657155, 8.910890262761926, 22:56:12 , 938
32292, 539.6501766607222, 8.994169611012037, 22:56:17 , 930
32591, 544.646937555729, 9.07744895926215, 22:56:22 , 924
32890, 549.6436984507357, 9.160728307512262, 22:56:27 , 924
33189, 554.6404593457423, 9.244007655762372, 22:56:32 , 923
33488, 559.637220240749, 9.327287004012483, 22:56:37 , 923
33787, 564.6339811357557, 9.410566352262595, 22:56:42 , 923
34086, 569.6307420307623, 9.493845700512706, 22:56:47 , 923
34385, 574.627502925769, 9.577125048762817, 22:56:52 , 926
34684, 579.6242638207757, 9.660404397012929, 22:56:57 , 928
34983, 584.6210247157825, 9.743683745263041, 22:57:02 , 928
35282, 589.6177856107892, 9.826963093513152, 22:57:07 , 926
35581, 594.6145465057958, 9.910242441763264, 22:57:12 , 926
35880, 599.6113074008025, 9.993521790013375, 22:57:17 , 923
